order_id,order_date,region,category,product,customer_segment,units,unit_price,discount,revenue
ORD-10545,2024-03-30,West,Office,Notebook,Small Business,2,15.75,0.05,29.92
ORD-10171,2024-03-30,East,Office,Pen Set,Consumer,3,13.68,0.0,41.04
ORD-10297,2024-03-30,North,Office,Stapler,Consumer,6,20.5,0.0,123.0
ORD-10367,2024-03-31,South,Electronics,Headphones,Consumer,10,277.44,0.05,2635.68
ORD-10302,2024-03-31,West,Furniture,Chair,Consumer,9,306.16,0.15,2342.12
ORD-10537,2024-03-31,North,Furniture,Bookshelf,Consumer,5,110.55,0.0,552.75
ORD-10337,2024-04-01,South,Office,Printer Paper,Consumer,14,11.33,0.0,158.62
ORD-10494,2024-04-02,North,Office,Pen Set,Corporate,13,14.58,0.15,161.11
ORD-10141,2024-04-03,South,Furniture,Bookshelf,Corporate,3,292.79,0.0,878.37
ORD-10407,2024-04-03,South,Furniture,Chair,Consumer,5,187.68,0.05,891.48
ORD-10456,2024-04-03,East,Furniture,Bookshelf,Consumer,13,198.67,0.0,2582.71
ORD-10384,2024-04-04,East,Electronics,Phone,Consumer,9,770.94,0.0,6938.46
ORD-10163,2024-04-04,West,Electronics,Phone,Corporate,3,522.94,0.05,1490.38
ORD-10188,2024-04-04,East,Electronics,Laptop,Consumer,7,490.4,0.05,3261.16
ORD-10397,2024-04-06,East,Furniture,Desk,Small Business,3,234.18,0.0,702.54
ORD-10018,2024-04-06,West,Office,Pen Set,Corporate,11,11.03,0.2,97.06
ORD-10562,2024-04-06,West,Office,Notebook,Small Business,13,13.9,0.0,180.7
ORD-10430,2024-04-06,South,Furniture,Bookshelf,Consumer,5,187.18,0.05,889.11
ORD-10559,2024-04-07,East,Office,Printer Paper,Corporate,5,15.97,0.15,67.87
ORD-10287,2024-04-08,North,Office,Printer Paper,Consumer,13,12.98,0.15,143.43
ORD-10515,2024-04-08,West,Office,Pen Set,Corporate,10,16.56,0.05,157.32
ORD-10390,2024-04-11,North,Office,Pen Set,Small Business,1,18.29,0.0,18.29
ORD-10012,2024-04-11,South,Furniture,Bookshelf,Consumer,14,202.33,0.0,2832.62
ORD-10291,2024-04-11,South,Electronics,Monitor,Small Business,10,397.04,0.2,3176.32
ORD-10385,2024-04-12,West,Electronics,Laptop,Consumer,4,287.72,0.0,1150.88
ORD-10258,2024-04-12,East,Office,Pen Set,Consumer,13,13.77,0.0,179.01
ORD-10140,2024-04-12,East,Electronics,Laptop,Corporate,7,728.7,0.0,5100.9
ORD-10364,2024-04-13,East,Office,Pen Set,Consumer,10,19.95,0.05,189.52
ORD-10260,2024-04-13,East,Office,Printer Paper,Consumer,13,9.47,0.0,123.11
ORD-10073,2024-04-13,East,Office,Printer Paper,Small Business,2,19.86,0.1,35.75
ORD-10245,2024-04-14,North,Electronics,Phone,Corporate,2,722.37,0.0,1444.74
ORD-10059,2024-04-15,North,Furniture,Bookshelf,Corporate,12,244.71,0.0,2936.52
ORD-10217,2024-04-15,South,Office,Printer Paper,Consumer,3,16.65,0.2,39.96
ORD-10477,2024-04-15,North,Furniture,Bookshelf,Corporate,6,182.0,0.0,1092.0
ORD-10579,2024-04-15,West,Electronics,Laptop,Small Business,11,347.38,0.1,3439.06
ORD-10044,2024-04-16,East,Electronics,Phone,Corporate,11,738.58,0.1,7311.94
ORD-10230,2024-04-16,North,Office,Printer Paper,Small Business,8,14.38,0.05,109.29
ORD-10458,2024-04-16,North,Electronics,Phone,Corporate,11,468.77,0.1,4640.82
ORD-10204,2024-04-17,North,Office,Stapler,Consumer,4,15.15,0.05,57.57
ORD-10013,2024-04-17,North,Office,Pen Set,Consumer,4,11.25,0.2,36.0
ORD-10448,2024-04-18,East,Electronics,Laptop,Small Business,14,590.47,0.1,7439.92
ORD-10057,2024-04-18,East,Electronics,Phone,Consumer,5,640.3,0.0,3201.5
ORD-10586,2024-04-18,North,Furniture,Desk,Small Business,7,254.27,0.0,1779.89
ORD-10377,2024-04-20,South,Electronics,Monitor,Small Business,8,370.7,0.1,2669.04
ORD-10104,2024-04-21,West,Furniture,Chair,Small Business,7,217.03,0.2,1215.37
ORD-10389,2024-04-22,North,Office,Printer Paper,Corporate,7,18.81,0.15,111.92
ORD-10549,2024-04-24,South,Electronics,Laptop,Consumer,11,578.19,0.0,6360.09
ORD-10007,2024-04-24,West,Furniture,Desk,Small Business,7,259.26,0.0,1814.82
ORD-10093,2024-04-24,North,Electronics,Monitor,Consumer,4,363.42,0.15,1235.63
ORD-10106,2024-04-25,West,Electronics,Monitor,Corporate,1,365.85,0.0,365.85
ORD-10196,2024-04-25,South,Furniture,Bookshelf,Consumer,14,305.14,0.2,3417.57
ORD-10067,2024-04-25,West,Office,Pen Set,Consumer,11,12.44,0.05,130.0
ORD-10087,2024-04-26,North,Electronics,Headphones,Consumer,6,587.69,0.1,3173.53
ORD-10231,2024-04-27,West,Electronics,Monitor,Corporate,6,339.15,0.1,1831.41
ORD-10533,2024-04-27,East,Furniture,Desk,Corporate,13,209.91,0.15,2319.51
ORD-10386,2024-04-29,South,Electronics,Monitor,Consumer,5,453.06,0.0,2265.3
ORD-10005,2024-04-29,East,Electronics,Laptop,Corporate,10,792.46,0.0,7924.6
ORD-10437,2024-04-30,North,Office,Printer Paper,Corporate,4,11.48,0.2,36.74
ORD-10006,2024-04-30,South,Electronics,Laptop,Consumer,10,340.16,0.05,3231.52
ORD-10422,2024-05-01,South,Electronics,Laptop,Consumer,6,411.87,0.2,1976.98
ORD-10546,2024-05-01,North,Office,Notebook,Corporate,8,15.7,0.0,125.6
ORD-10056,2024-05-03,North,Electronics,Laptop,Consumer,9,495.12,0.0,4456.08
ORD-10398,2024-05-03,North,Office,Printer Paper,Corporate,4,17.58,0.0,70.32
ORD-10160,2024-05-03,East,Electronics,Laptop,Small Business,1,522.53,0.0,522.53
ORD-10161,2024-05-04,West,Electronics,Phone,Consumer,2,639.66,0.0,1279.32
ORD-10338,2024-05-04,East,Electronics,Headphones,Small Business,2,804.75,0.05,1529.02
ORD-10326,2024-05-04,West,Furniture,Chair,Consumer,4,230.87,0.0,923.48
ORD-10316,2024-05-04,West,Furniture,Chair,Consumer,6,157.84,,947.04
ORD-10280,2024-05-05,North,Office,Pen Set,Consumer,4,9.74,0.05,37.01
ORD-10162,2024-05-05,North,Office,Stapler,Consumer,9,18.05,0.2,129.96
ORD-10313,2024-05-07,South,Office,Notebook,Consumer,8,8.0,0.05,60.8
ORD-10234,2024-05-08,South,Electronics,Phone,Corporate,5,519.38,0.1,2337.21
ORD-10088,2024-05-08,South,Electronics,Phone,Consumer,2,391.82,0.1,705.28
ORD-10003,2024-05-09,West,Electronics,Headphones,Corporate,12,679.37,0.1,7337.2
ORD-10314,2024-05-11,North,Office,Printer Paper,Consumer,13,20.81,0.0,270.53
ORD-10174,2024-05-12,South,Furniture,Desk,Corporate,12,223.9,0.05,2552.46
ORD-10256,2024-05-12,East,Office,Notebook,Small Business,9,21.25,0.15,162.56
ORD-10194,2024-05-12,North,Furniture,Chair,Consumer,14,297.02,0.1,3742.45
ORD-10225,2024-05-12,North,Electronics,Phone,Small Business,2,443.01,0.0,886.02
ORD-10262,2024-05-13,North,Electronics,Phone,Consumer,3,375.37,0.05,1069.8
ORD-10449,2024-05-14,West,Electronics,Phone,Corporate,13,550.67,0.0,7158.71
ORD-10001,2024-05-15,East,Office,Printer Paper,Consumer,12,13.69,0.05,156.07
ORD-10274,2024-05-16,North,Furniture,Chair,Corporate,6,136.33,0.0,817.98
ORD-10033,2024-05-16,South,Furniture,Bookshelf,Corporate,5,250.92,0.0,1254.6
ORD-10082,2024-05-17,East,Office,Pen Set,Consumer,11,8.52,0.0,93.72
ORD-10069,2024-05-17,West,Furniture,Bookshelf,Corporate,14,211.54,0.0,2961.56
ORD-10394,2024-05-17,South,Electronics,Monitor,Corporate,7,495.58,0.0,3469.06
ORD-10423,2024-05-17,North,Electronics,Laptop,Consumer,9,583.44,0.0,5250.96
ORD-10450,2024-05-19,North,Electronics,Monitor,Consumer,13,471.63,0.2,4904.95
ORD-10320,2024-05-19,North,Electronics,Monitor,Consumer,3,318.6,0.0,955.8
ORD-10170,2024-05-20,West,Electronics,Headphones,Consumer,11,753.91,0.0,8293.01
ORD-10451,2024-05-20,West,Electronics,Headphones,Consumer,2,710.49,0.15,1207.83
ORD-10233,2024-05-23,West,Electronics,Phone,Small Business,9,773.7,0.15,5918.81
ORD-10528,2024-05-23,East,Electronics,Headphones,Small Business,6,301.1,0.2,1445.28
ORD-10153,2024-05-24,South,Furniture,Bookshelf,Consumer,136,300.17,0.1,36740.81
ORD-10119,2024-05-25,West,Electronics,Monitor,Consumer,12,588.77,0.05,6711.98
ORD-10039,2024-05-25,West,Office,Stapler,Consumer,2,20.56,0.0,41.12
ORD-10485,2024-05-25,South,Furniture,Desk,Corporate,7,204.61,0.0,1432.27
ORD-10483,2024-05-25,East,Furniture,Chair,Consumer,2,289.59,0.1,521.26
ORD-10428,2024-05-26,West,Electronics,Phone,Consumer,13,540.36,0.2,5619.74
ORD-10540,2024-05-26,East,Furniture,Desk,Consumer,14,309.01,0.05,4109.83
ORD-10086,2024-05-26,South,Electronics,Monitor,Consumer,11,501.07,0.1,4960.59
ORD-10193,2024-05-26,South,Electronics,Headphones,Consumer,9,797.11,0.05,6815.29
ORD-10500,2024-05-28,East,Electronics,Laptop,Small Business,8,313.62,0.2,2007.17
ORD-10264,2024-05-29,West,Office,Stapler,Consumer,7,8.5,0.0,59.5
ORD-10134,2024-05-31,South,Electronics,Phone,Consumer,5,270.9,0.0,1354.5
ORD-10376,2024-05-31,East,Electronics,Monitor,Small Business,2,512.06,0.0,1024.12
ORD-10118,2024-05-31,South,Electronics,Monitor,Small Business,4,632.67,0.0,2530.68
ORD-10143,2024-05-31,East,Electronics,Monitor,Corporate,12,386.83,0.05,4409.86
ORD-10382,2024-06-01,West,Electronics,Phone,Small Business,3,597.53,0.1,1613.33
ORD-10051,2024-06-01,West,Electronics,Laptop,Consumer,4,578.47,0.2,1851.1
ORD-10014,2024-06-01,East,Furniture,Desk,Corporate,6,251.49,0.0,1508.94
ORD-10219,2024-06-02,West,Electronics,Laptop,Consumer,9,410.5,0.0,3694.5
ORD-10024,2024-06-02,South,Furniture,Chair,Corporate,3,112.93,0.2,271.03
ORD-10135,2024-06-06,North,Electronics,Monitor,Consumer,8,449.87,0.0,3598.96
ORD-10380,2024-06-06,West,Electronics,Laptop,Corporate,1,385.47,0.2,308.38
ORD-10099,2024-06-07,West,Electronics,Laptop,Consumer,6,677.88,0.0,4067.28
ORD-10042,2024-06-07,West,Electronics,Laptop,Corporate,11,773.83,,7235.31
ORD-10036,2024-06-07,South,Electronics,Phone,Corporate,7,794.79,0.05,5285.35
ORD-10246,2024-06-07,West,Electronics,Headphones,Consumer,8,551.05,0.05,4187.98
ORD-10548,2024-06-08,East,Electronics,Monitor,Small Business,9,319.44,0.0,2874.96
ORD-10328,2024-06-08,East,Furniture,Chair,Consumer,1,204.52,0.0,204.52
ORD-10010,2024-06-09,South,Office,Stapler,Corporate,4,9.21,0.0,36.84
ORD-10084,2024-06-11,South,Office,Stapler,Corporate,4,17.28,0.1,62.21
ORD-10363,2024-06-12,North,Electronics,Phone,Corporate,12,725.08,0.0,8700.96
ORD-10078,2024-06-12,West,Office,Printer Paper,Corporate,12,17.25,0.15,175.95
ORD-10259,2024-06-12,North,Electronics,Phone,Consumer,2,691.13,0.15,1174.92
ORD-10279,2024-06-13,North,Furniture,Desk,Corporate,11,284.06,0.0,3124.66
ORD-10120,2024-06-13,West,Electronics,Headphones,Consumer,10,315.8,0.0,3158.0
ORD-10403,2024-06-14,East,Office,Notebook,Consumer,14,12.31,0.1,155.11
ORD-10346,2024-06-14,East,Electronics,Headphones,Consumer,6,509.14,0.0,3054.84
ORD-10312,2024-06-15,East,Electronics,Laptop,Corporate,14,717.98,0.0,10051.72
ORD-10045,2024-06-15,West,Electronics,Phone,Corporate,6,738.44,0.0,4430.64
ORD-10567,2024-06-15,East,Electronics,Phone,Consumer,3,448.88,0.15,1144.64
ORD-10071,2024-06-15,South,Electronics,Headphones,Corporate,9,276.64,0.0,2489.76
ORD-10529,2024-06-15,West,Office,Stapler,Corporate,3,16.9,0.0,50.7
ORD-10466,2024-06-16,East,Furniture,Bookshelf,Consumer,11,116.91,0.0,1286.01
ORD-10519,2024-06-16,South,Office,Printer Paper,Consumer,10,17.97,0.0,179.7
ORD-10553,2024-06-17,South,Office,Printer Paper,Corporate,7,21.25,,148.75
ORD-10392,2024-06-18,South,Electronics,Monitor,Consumer,10,292.93,0.05,2782.84
ORD-10198,2024-06-18,North,Furniture,Bookshelf,Corporate,5,170.49,0.0,852.45
ORD-10015,2024-06-18,South,Electronics,Monitor,Consumer,1,660.07,0.1,594.06
ORD-10020,2024-06-18,North,Furniture,Bookshelf,Consumer,8,233.11,0.0,1864.88
ORD-10218,2024-06-18,East,Office,Notebook,Corporate,6,19.13,0.1,103.3
ORD-10213,2024-06-19,South,Electronics,Headphones,Corporate,11,675.14,0.15,6312.56
ORD-10379,2024-06-19,East,Electronics,Headphones,Consumer,5,657.05,0.05,3120.99
ORD-10513,2024-06-19,West,Electronics,Headphones,Small Business,14,669.1,0.0,9367.4
ORD-10536,2024-06-20,West,Office,Stapler,Consumer,3,18.38,0.0,55.14
ORD-10436,2024-06-20,East,Electronics,Phone,Corporate,10,697.83,0.15,5931.56
ORD-10550,2024-06-20,South,Electronics,Phone,Small Business,9,595.31,0.0,5357.79
ORD-10491,2024-06-20,North,Furniture,Bookshelf,Small Business,6,261.26,0.0,1567.56
ORD-10357,2024-06-21,East,Office,Notebook,Corporate,2,19.43,0.05,36.92
ORD-10309,2024-06-22,North,Office,Stapler,Consumer,14,16.39,0.1,206.51
ORD-10360,2024-06-23,South,Office,Stapler,Small Business,9,10.68,0.1,86.51
ORD-10317,2024-06-23,North,Office,Printer Paper,Corporate,9,14.86,0.0,133.74
ORD-10197,2024-06-24,North,Office,Printer Paper,Corporate,11,18.18,0.0,199.98
ORD-10444,2024-06-25,East,Electronics,Headphones,Consumer,1,578.65,0.0,578.65
ORD-10488,2024-06-26,East,Electronics,Monitor,Consumer,3,632.56,0.0,1897.68
ORD-10195,2024-06-28,West,Office,Pen Set,Consumer,12,15.04,0.1,162.43
ORD-10248,2024-06-29,East,Furniture,Bookshelf,Consumer,9,138.16,0.0,1243.44
